"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","id","media/0/media_url","media/0/type","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user/created_at","user/default_profile_image","user/description","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/id_str","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/possibly_sensitive","user/profile_banner_url","user/profile_image_url_https","user/protected","user/screen_name","user/statuses_count","user/translator_type","user/url","user/verified","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name"
"1603610228154863616","2022-12-16T04:37:26.000Z","219","The violent crimes of the recent past must not go unpunished. The Police must be used to protect our citizens, not oppress them. They must look at new ways of better serving &amp; protecting communities. My thoughts are with the family &amp; friends of Dinesh Schaffter.",,,,"1603610228154863616",,,"33","22","https://twitter.com/sajithpremadasa/status/1603610228154863616",,,,"2010-01-18T06:32:04.000Z","false","Leader of the Opposition of Sri Lanka. Leader of Samagi Jana Balawegaya #ForwardTogether","0","751","229610","35","true","106014897","false","189","Sri Lanka","951","Sajith Premadasa","229610","false","https://pbs.twimg.com/profile_banners/106014897/1649216022","https://pbs.twimg.com/profile_images/1193406410773667843/Wpcy96_g_normal.jpg","false","sajithpremadasa","5895","none","https://t.co/R63hYV2ap1","true",,,,,,,,,
"1603610228154863616","2022-12-16T05:06:43.000Z","9","@sajithpremadasa Ranasinghe Premadasa, the father of @sajithpremadasa, was responsible for the deaths of 60,000 Sinhalese youths. Sajith Premadasa now talks about protecting human rights.",,,,"1603617597722968065",,,"5","0","https://twitter.com/IndrajithTweets/status/1603617597722968065",,,,"2014-09-19T07:07:44.000Z","false","Hey Tweetps,","0","977","2097","778","true","2775054089","false","3","Badulla, Sri Lanka","4026","Indrajith Bandara","2097","false","https://pbs.twimg.com/profile_banners/2775054089/1665723096","https://pbs.twimg.com/profile_images/1582168717315686401/EuYGDCTo_normal.jpg","false","IndrajithTweets","47652","none","https://t.co/9mZfxXGy0u","false","106014897","Sajith Premadasa","sajithpremadasa","106014897","Sajith Premadasa","sajithpremadasa",,,
"1603610228154863616","2022-12-16T05:08:41.000Z","17","@IndrajithTweets @sajithpremadasa I don’t agree with a lot to things @sajithpremadasa does or says. But we can’t keep pinning his fathers crimes on him no? None of us are our dads",,,,"1603618092416106496",,,"3","0","https://twitter.com/DinooWickramag1/status/1603618092416106496",,,,"2013-09-29T14:09:15.000Z","false","Living through a permanent existential crisis.","0","15691","340","358","false","1917188718","false","0","Sri Lanka","93","Gubler","340","false","https://pbs.twimg.com/profile_banners/1917188718/1653747687","https://pbs.twimg.com/profile_images/1560282668155031553/WvnICEW0_normal.jpg","false","DinooWickramag1","7894","none",,"false","2775054089","Indrajith Bandara","IndrajithTweets","106014897","Sajith Premadasa","sajithpremadasa","106014897","Sajith Premadasa","sajithpremadasa"
"1603610228154863616","2022-12-16T05:11:28.000Z","13","@sajithpremadasa ඔය දැන් ඔහොම කීවට, උබ ආවත් කරන්නේ ඕකනේ බං. පේන්නෑ, ඇස්ටීෆ් එකත් වටකරගෙන උබත් යන්නේ යන යන තැන. මහ සිටානෝ වගේ. මොන හුත්තක්ද බං. දැන්වත් සාමාණ්‍ය විදිහෙක් වගේ වැඩ කරන්න බැරිද? අලුත් ලමයී උබේ රැජිනි කාන්ත් නාට්ටිවලට කැමති නැහැ බං. මේවා උබට කියන්න කවුරුවත් නැද්ද?",,,,"1603618791711297536",,,"4","0","https://twitter.com/KOTTANOFFICIAL/status/1603618791711297536",,,,"2020-06-06T21:08:44.000Z","false","","0","9184","3450","2745","false","1269375633886449664","false","1","","818","KOTTAN කොට්ටන්","3450","false","https://pbs.twimg.com/profile_banners/1269375633886449664/1593227709","https://pbs.twimg.com/profile_images/1276715651093204992/9Tb5Wi-C_normal.jpg","false","KOTTANOFFICIAL","22349","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T05:28:24.000Z","0","@KOTTANOFFICIAL @sajithpremadasa අනේ හුකේ, STF එක දාන්නේ රජයෙන් විපක්ශ නායක විදියට.. අලුත් ලමයි 😀",,,,"1603623053593874433",,,"2","0","https://twitter.com/lankan_voice_/status/1603623053593874433",,,,"2022-04-25T18:44:39.000Z","false","Voice of Sri Lanka. Against deal politics.. ඩීල් දේශපාලනයට එරහිව..","0","255","33","104","false","1518662239397498881","false","0","","7","Lankan Voice","33","false","https://pbs.twimg.com/profile_banners/1518662239397498881/1659727839","https://pbs.twimg.com/profile_images/1603784833506971655/b4he7-LH_normal.jpg","false","lankan_voice_","105","none",,"false","1269375633886449664","KOTTAN කොට්ටන්","KOTTANOFFICIAL","106014897","Sajith Premadasa","sajithpremadasa",,,
"1603610228154863616","2022-12-16T05:17:01.000Z","0","@sajithpremadasa Hope your govt will  be strict with criminals",,,,"1603620188674756608",,,"0","0","https://twitter.com/Mi50602587/status/1603620188674756608",,,,"2022-02-19T15:53:58.000Z","true","","0","7359","24","110","false","1495063943097860099","false","0","","1","Mi","24","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","Mi50602587","679","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T05:18:49.000Z","2","@sajithpremadasa This guy is clever at only writing essays",,,,"1603620640099274752",,,"1","0","https://twitter.com/Jesica24585413/status/1603620640099274752",,,,"2019-05-13T15:29:45.000Z","false","medical doctor.
environmentalist and
climate change activist of sorts","0","29151","159","29","true","1127959117983731712","false","1","Sri Lanka","10","Jesica","159","false","https://pbs.twimg.com/profile_banners/1127959117983731712/1610033684","https://pbs.twimg.com/profile_images/1354819216180801537/uZ_5sl8e_normal.jpg","false","Jesica24585413","2775","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T07:47:51.000Z","0","@Jesica24585413 @sajithpremadasa With a self-admitted (on camera) superiority complex
https://t.co/Z0sSfLySyl",,,,"1603658147448905729",,,"0","0","https://twitter.com/IntWords/status/1603658147448905729","adaderana.lk/news/58644/my-…","http://www.adaderana.lk/news/58644/my-only-complex-is-superiority-complex-sajith","https://t.co/Z0sSfLySyl","2021-09-16T02:02:58.000Z","false","Just me","0","5727","26","117","true","1438322413465313280","false","0","","323","InterestingWords","26","false",,"https://pbs.twimg.com/profile_images/1454383276873830400/QXSAYpFQ_normal.jpg","false","IntWords","3136","none",,"false","1127959117983731712","Jesica","Jesica24585413","106014897","Sajith Premadasa","sajithpremadasa",,,
"1603610228154863616","2022-12-16T05:20:48.000Z","2","@sajithpremadasa Please push for justice reform and a speedier legal process.",,,,"1603621139477319680",,,"0","0","https://twitter.com/manjaree_g_b/status/1603621139477319680",,,,"2017-08-14T08:48:03.000Z","false","CEO of sparkly jewellery company I Small Business Coach & Corp. Trainer I Slytherin House | Democratic Socialist |All personal opinions only.","0","27666","87","369","true","897016959417569281","false","0","Sri Lanka","3","Manjaree GB","87","false",,"https://pbs.twimg.com/profile_images/1546687951047835649/ig14dv0o_normal.jpg","false","manjaree_g_b","677","none","https://t.co/xq5ZG2wD2O","false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T05:26:36.000Z","2","@sajithpremadasa Stop trying to score points at every opportunity, you’re part of the system that ruined our country. Find new ways? Like what? Dinesh is a lovely man, ask your beloved @NewsfirstSL to report on its ex-employee who owns millions to Dinesh and possibly linked to the incident.",,,,"1603622601007300608",,,"0","0","https://twitter.com/ArunDiazz/status/1603622601007300608",,,,"2022-04-25T12:13:22.000Z","true","","0","22","21","5","false","1518563770976677889","false","0","","46","Arun Diaz","21","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","ArunDiazz","1125","none",,"false","106014897","Sajith Premadasa","sajithpremadasa","339564751","Newsfirst.lk Sri Lanka","NewsfirstSL",,,
"1603610228154863616","2022-12-16T05:29:38.000Z","8","@sajithpremadasa You’re a shameless politician, trying to score points. You very well know who Dinesh was dealing with &amp; pretend to know nothing. Why? Because he was an ex-employee of your beloved @NewsfirstSL? Why didn’t you make a statement when former VC of Peradeniya University was attacked?",,,,"1603623364001533952",,,"0","0","https://twitter.com/ArunDiazz/status/1603623364001533952",,,,"2022-04-25T12:13:22.000Z","true","","0","22","21","5","false","1518563770976677889","false","0","","46","Arun Diaz","21","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","ArunDiazz","1125","none",,"false","106014897","Sajith Premadasa","sajithpremadasa","339564751","Newsfirst.lk Sri Lanka","NewsfirstSL",,,
"1603610228154863616","2022-12-16T05:45:20.000Z","0","@sajithpremadasa Yes Sajith.  The  security  n the  Justice  system  is much to be desired! 
Unforgivable  murder of a lovely  boy. Who next?",,,,"1603627312947380225",,,"0","0","https://twitter.com/almeida_minoli/status/1603627312947380225",,,,"2022-10-28T05:35:16.000Z","true","","0","17","1","16","false","1585867627196346368","false","0","","0","Minoli de Almeida","1","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","almeida_minoli","30","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T05:58:46.000Z","1","@sajithpremadasa next time you have to wish , sympathize or communicate some emotion or state of mind. Just state that only without going into much details . You are dealing with people at most vulnerable times .",,,,"1603630697423392768",,,"0","0","https://twitter.com/Don135/status/1603630697423392768",,,,"2010-02-01T08:16:50.000Z","false","Always do the right thing and speak up when needed .","0","423","9","180","false","110362943","false","0","Sri Lanka","5","Dhanushka Nissanka","9","false",,"https://pbs.twimg.com/profile_images/1470089155271172099/qoVTKFzF_normal.jpg","false","Don135","119","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T06:29:57.000Z","1","@sajithpremadasa Thoughts and prayers do not do shit, man. Take action. Words not enough",,,,"1603638545150869504",,,"0","0","https://twitter.com/ad75nyu/status/1603638545150869504",,,,"2016-01-24T14:40:35.000Z","false","Sri Lankan living in the US.  Hoping for a better SL.","0","8","54","64","true","4842119961","false","0","Greenwich Village, Manhattan","16","Ananda Dasanayake","54","false",,"https://pbs.twimg.com/profile_images/1198960371287101440/OIVx_HQ3_normal.jpg","false","ad75nyu","743","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T06:34:33.000Z","1","@sajithpremadasa It is unfortunate in SL, that when in opposition such statements are made, once in government nothing much changes. When will SL and the ordinary people of this country see true change, that goes beyond words.",,,,"1603639699285118976",,,"0","0","https://twitter.com/DanielLakshman/status/1603639699285118976",,,,"2011-04-30T05:30:32.000Z","false","Priest in the Church of Ceylon, Diocese of Colombo","0","1828","69","342","true","290377401","false","0","Colombo","108","Lakshman Daniel","69","false","https://pbs.twimg.com/profile_banners/290377401/1572214279","https://pbs.twimg.com/profile_images/964886060114128896/5HCUTnpG_normal.jpg","false","DanielLakshman","655","none","https://t.co/eKWnHlD6bI","false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T06:51:16.000Z","1","@sajithpremadasa 𝕊𝕒𝕛𝕚𝕥𝕙 𝕚𝕤 𝕔𝕠𝕣𝕣𝕖𝕔𝕥. #𝔾𝕆𝕊𝕃 𝕚𝕤 𝕣𝕖𝕤𝕡𝕠𝕟𝕤𝕚𝕓𝕝𝕖 𝕗𝕠𝕣 𝕖𝕟𝕤𝕦𝕣𝕚𝕟𝕘 𝕤𝕖𝕔𝕦𝕣𝕚𝕥𝕪 𝕠𝕗 𝕒𝕝𝕝. 𝕎𝕙𝕖𝕟 #𝔾𝕆𝕊𝕃 𝕕𝕠𝕖𝕤 𝕟𝕠𝕥 𝕣𝕖𝕤𝕡𝕖𝕔𝕥 𝕙𝕦𝕞𝕒𝕟 𝕝𝕚𝕗𝕖 𝕥𝕙𝕚𝕤 𝕚𝕤 𝕥𝕙𝕖 𝕣𝕖𝕤𝕦𝕝𝕥","𝔾𝕆𝕊𝕃","𝔾𝕆𝕊𝕃",,"1603643908059123712",,,"0","0","https://twitter.com/MylvaganamSir/status/1603643908059123712",,,,"2010-02-14T09:05:35.000Z","false","","0","6871","83","692","true","114147390","false","0","Colombo - Sri Lanka","509","Sir Myles","83","false","https://pbs.twimg.com/profile_banners/114147390/1527494698","https://pbs.twimg.com/profile_images/1588361670925209601/QOdG3SrS_normal.jpg","false","MylvaganamSir","5469","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T06:52:55.000Z","5","@sajithpremadasa Well, what about War Crimes, Genocide Crimes, Ethnic Cleansing crimes, Crime against Humanity, Rapists, etc  by your Beloved Sinhala terrorists called Military+ police  did against Tamils since 1948 till today?
Hypocrisy indeed by Srilankan Sinhala racist Politicians like you.",,,,"1603644323844743168",,,"0","1","https://twitter.com/SeChell6/status/1603644323844743168",,,,"2022-02-23T06:30:10.000Z","false","","0","28215","763","1623","true","1496371736895528961","false","2","","1107","செந்தில் செல்லையா(Sen)","763","false","https://pbs.twimg.com/profile_banners/1496371736895528961/1671051553","https://pbs.twimg.com/profile_images/1603132379752701954/C-sPZuLz_normal.jpg","false","SeChell6","30148","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T06:52:58.000Z","0","@sajithpremadasa Total breakdown of law and order with this regime",,,,"1603644335043792899",,,"0","0","https://twitter.com/CandappaDivanka/status/1603644335043792899",,,,"2021-05-02T13:52:21.000Z","false","Chief Thinking Officer,living in more than 1 city.","0","8127","108","275","false","1388853810970304520","false","0","","9","Divanka Candappa","108","false",,"https://pbs.twimg.com/profile_images/1588455808345350145/_sTMuacQ_normal.jpg","false","CandappaDivanka","1523","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T07:46:13.000Z","0","@sajithpremadasa We had that, but #GotaGoHome and #SarathWeerasekera, sadly. Now it is back to the #UNPBheeshanaya that your father started","GotaGoHome","SarathWeerasekera","UNPBheeshanaya","1603657737615073282",,,"0","0","https://twitter.com/IntWords/status/1603657737615073282",,,,"2021-09-16T02:02:58.000Z","false","Just me","0","5727","26","117","true","1438322413465313280","false","0","","323","InterestingWords","26","false",,"https://pbs.twimg.com/profile_images/1454383276873830400/QXSAYpFQ_normal.jpg","false","IntWords","3136","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T07:52:57.000Z","0","@sajithpremadasa ඔයාගෙ පියානෝගෙ කලෙ වගේ ද?",,,,"1603659431371476993",,,"0","0","https://twitter.com/Sachi_Greenepic/status/1603659431371476993",,,,"2022-05-23T10:35:16.000Z","false","#farmer 🚜 # entrepreneur💰 # proud Srilankan 🇱🇰 # travelpartner","0","10586","6","75","false","1528685920500981760","false","0","Sri Lanka","15","Sachin_LakmalSL","6","false","https://pbs.twimg.com/profile_banners/1528685920500981760/1670257541","https://pbs.twimg.com/profile_images/1528687137331085312/4jXfvYhs_normal.jpg","false","Sachi_Greenepic","507","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T08:46:15.000Z","1","@sajithpremadasa Didn't your dad kill innocent young people and behead them? Those went unpunished.",,,,"1603672842448830464",,,"0","0","https://twitter.com/scm_SL/status/1603672842448830464",,,,"2015-07-15T23:46:15.000Z","true","g̴̰͎̪͙̮͔̯̥̠͇̅̀̂̈́́͆͆̂̆̈́̾̔o̸̙͎̞̟̹̗͉̫̮͗͝ę̶̨̨̡̧̛͇̩͔̼̦͔̄̏̀̇͗͊̃͛̆͛̂͗̚͠͠s̸̢͖̖̩̗͇̯̈́̌͛̈́͑͒͗͐̀̃͒͊͛͠ ̷̻̬̪̆̄̂͗͒̉̊͂̈́̕̕͝ş̷͈͉͚͊̒̿̽̓͛̀̏̽͐́͊̕ͅǫ̸̛̙̪̭̮̤͎̞̩̫͚͈̿͆͊͌̿͘͠͝ḯ̵́͛͑̉̈͗͆̚","0","4393","35","16","false","3281097865","false","0","","653","m̴̻̒y̷̺̍ ̷̺̂r̸̻͒o̴̬͐f̸͙͂ḻ̶̋c̷͈͑ơ̶̙p̸̖̍t̵̖͆ḙ̶͌r̷","35","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","scm_SL","4184","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T08:50:08.000Z","0","@sajithpremadasa Very true it is sad that we are infested with political misfits in parliament and non of the parties are willing to blacklist them and not give nominations to them in the future sweep them out of politics",,,,"1603673819347943425",,,"0","0","https://twitter.com/Buyzer4/status/1603673819347943425",,,,"2022-07-24T03:39:10.000Z","true","","0","2","2","19","false","1551049234899542017","false","0","","2","Buyzer","2","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","Buyzer4","335","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T10:11:09.000Z","0","@sajithpremadasa When there’s an opposition is incapable of holding the government accountable on such things, one wouldn’t expect anything differently.",,,,"1603694207868473344",,,"0","0","https://twitter.com/Infiyas/status/1603694207868473344",,,,"2010-03-26T09:35:23.000Z","false","Ardent cricket fan, Decent human being and many more :)","0","115","19","748","false","126580245","false","0","London, Dubai, Colombo","6","Infiyas","19","false",,"https://pbs.twimg.com/profile_images/1589132247709503488/30XKjL1j_normal.jpg","false","Infiyas","283","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T12:31:05.000Z","2","@sajithpremadasa Even with the best defense the universe can offer, violent crimes will still take place. 

What lacks in Sri Lanka is the time it takes to seek justice which you and all have failed to address in the parliament. This slow process increases the number of crimes.",,,,"1603729426616700928",,,"0","0","https://twitter.com/prominimalism/status/1603729426616700928",,,,"2013-04-27T12:28:56.000Z","false","Banker, Aspiring Lawyer. All views are respected.","0","11503","1122","382","true","1384336298","false","2","Colombo ","3526","Janaka","1122","false","https://pbs.twimg.com/profile_banners/1384336298/1655651338","https://pbs.twimg.com/profile_images/1546714957785735169/anFihRsQ_normal.jpg","false","prominimalism","17911","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T13:22:45.000Z","1","@sajithpremadasa Police should go after criminals murders kidnapping etc n not waste time in large police forces surpassing protestors",,,,"1603742427130777601",,,"0","0","https://twitter.com/azmeer11914422/status/1603742427130777601",,,,"2019-10-24T04:49:23.000Z","true","","0","17","3","26","false","1187229537056296962","false","0","","3","azmeer","3","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","azmeer11914422","506","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T14:05:49.000Z","1","@sajithpremadasa # you must be talking about the time of "" Good Governance"" aftermath of the 2019 easter and the sterilization pills’ controversy. attacks, victims waiting for a very long time since 1953, not a single person punished for the crimes they committed.",,,,"1603753266315022336",,,"0","0","https://twitter.com/ahppu/status/1603753266315022336",,,,"2010-05-23T17:40:08.000Z","false","Retired Technician .grand father. i am trilingual .Injustice anywhere is a threat to justice everywhere.","0","2653","55","318","true","147272183","false","0","Colombo  Srilanka 🇱🇰","101","kandiah.kailainathan","55","false","https://pbs.twimg.com/profile_banners/147272183/1454145960","https://pbs.twimg.com/profile_images/2939668577/39193afa1c75a96e92dd09ca0e322ea1_normal.jpeg","false","ahppu","2234","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T15:29:24.000Z","1","@sajithpremadasa https://t.co/I5wYKmuiSD",,,,"1603774299768295425","https://pbs.twimg.com/media/FkHAOGHWAAEvByt.jpg","photo","0","0","https://twitter.com/sureshbenjamin/status/1603774299768295425",,,,"2011-02-15T03:41:45.000Z","false","Dad, Husband, Professor, AvH fellow, Biodiversity, Spiders, Sri Lanka, wildlife, Orchids, Scorpions, Insects, Photography, Ceylon, Taxonomy, conservation","0","13385","410","349","true","252405169","false","4","KANDY, SRI LANKA","210","Suresh P. Benjamin","410","false","https://pbs.twimg.com/profile_banners/252405169/1594880554","https://pbs.twimg.com/profile_images/1549686725382995968/RJjFVVQX_normal.jpg","false","sureshbenjamin","9191","none","https://t.co/n6Hwq3MdTT","false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-17T00:19:14.000Z","0","@sajithpremadasa I have send email to you hon Sajith. No reply or responses. Looks like you and your staff so busy?. God knows",,,,"1603907636767793153",,,"0","0","https://twitter.com/kailasakailasha/status/1603907636767793153",,,,"2022-06-10T14:21:18.000Z","false","Spiritual and live with nature","0","308","5","71","false","1535265673328447488","false","0","","5","Kumar Kan","5","false",,"https://pbs.twimg.com/profile_images/1535265855415648256/cne0LLI2_normal.png","false","kailasakailasha","276","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-17T00:50:01.000Z","2","@sajithpremadasa Ask your wheeler dealer media friend Killy Maharaja",,,,"1603915382674554880",,,"0","0","https://twitter.com/prasivatar/status/1603915382674554880",,,,"2011-11-18T18:57:32.000Z","false","Srilankan . Royalist. 👨‍✈️ 💻 . People lover . Talk policy mate !","0","1962","63","70","true","415736970","false","3","","110","Policy","63","false","https://pbs.twimg.com/profile_banners/415736970/1665401252","https://pbs.twimg.com/profile_images/1579435998907609088/bABHkc1l_normal.jpg","false","prasivatar","3346","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-17T03:22:27.000Z","0","@sajithpremadasa Are you trying to protect Wasantha Mudalige ? We should not forget this young boy who fought for justice !",,,,"1603953744789790720",,,"0","0","https://twitter.com/ThalathaW/status/1603953744789790720",,,,"2020-07-18T09:08:05.000Z","false","A lawyer working for the most vulnerable in the society","0","174","16","67","false","1284414577090932741","false","0","","41","Thalatha Wickramasinghe","16","false",,"https://pbs.twimg.com/profile_images/1284414844591116288/TaFmCEXC_normal.jpg","false","ThalathaW","308","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-17T03:42:00.000Z","0","@sajithpremadasa Exactly!",,,,"1603958665341374464",,,"0","0","https://twitter.com/PiyumPerera/status/1603958665341374464",,,,"2021-09-04T21:21:04.000Z","false","Born in CEYLON / Sri Lanka
citizen of the world!","0","133","12","14","false","1434265113712750592","false","0","Sri Lanka","0","Piyum Deheragoda Perera","12","false",,"https://pbs.twimg.com/profile_images/1511236688852717569/t5bPDzH0_normal.jpg","false","PiyumPerera","242","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T07:05:18.000Z","0","@sajithpremadasa You behave as if Schaafter was not  guilty of anything. Maybe the victims knew that Schaafter would be protected by the likes of you?",,,,"1603647437188603905",,,"0","0","https://twitter.com/pal_itha_ds/status/1603647437188603905",,,,"2022-08-02T12:03:48.000Z","false","I don't break the law, not even online. Correct me if I do! Not against any country, just protecting my: Country from traitors; Friends in other countries.","0","223","72","124","false","1554437771837718528","false","0","Colombo & LondON","0","PAL (husband/wife)","72","false","https://pbs.twimg.com/profile_banners/1554437771837718528/1659502573","https://pbs.twimg.com/profile_images/1554692586404777984/bXTMSNkG_normal.jpg","false","pal_itha_ds","144","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T08:30:21.000Z","0","@sajithpremadasa The Police need a good brainwashing 😀. Good place to start as example are the Dubai and European Police which are not corrupt. Just that won't do. The laws need to be amended. People must be educated. When will this ever happen. Like never.",,,,"1603668844819660800",,,"0","0","https://twitter.com/gerard_wizlinks/status/1603668844819660800",,,,"2021-03-20T06:03:18.000Z","false","Technology Specialist. Educator. Consultant.","0","24","0","23","false","1373153065688133635","false","0","","1","Gérard Perera","0","false","https://pbs.twimg.com/profile_banners/1373153065688133635/1616222974","https://pbs.twimg.com/profile_images/1373158169497595906/7EOaf3rQ_normal.jpg","false","gerard_wizlinks","48","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T11:43:18.000Z","0","@sajithpremadasa What are you doing about it, basking in the achievement of your father",,,,"1603717398426980352",,,"0","0","https://twitter.com/PureArchetype/status/1603717398426980352",,,,"2020-11-15T03:22:58.000Z","false","Archetypal male, truth of the past, the natural world, warrior knight, RT not endorsement","0","1909","72","848","true","1327814104900202498","false","1","","10","Architype","72","false","https://pbs.twimg.com/profile_banners/1327814104900202498/1605447547","https://pbs.twimg.com/profile_images/1327967706507661314/AKkD04rl_normal.jpg","false","PureArchetype","4514","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T05:15:41.000Z","0","@sajithpremadasa Lol u brainless shit",,,,"1603619854497374209",,,"0","0","https://twitter.com/Dinitha_1/status/1603619854497374209",,,,"2021-11-06T07:55:27.000Z","false","LAW ⚖️ | NFTs 🎃","0","9281","68","116","false","1456892846259138561","false","0","","3","Dinitha_ts〽️","68","false","https://pbs.twimg.com/profile_banners/1456892846259138561/1653445364","https://pbs.twimg.com/profile_images/1584382336551989249/3kPeBVci_normal.jpg","false","Dinitha_1","690","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
"1603610228154863616","2022-12-16T15:17:14.000Z","0","@sajithpremadasa https://t.co/lu4SfCOvmV",,,,"1603771237876043778",,,"0","0","https://twitter.com/KushanKanishka4/status/1603771237876043778","twitter.com/kushankanishka…","https://twitter.com/kushankanishka4/status/1603770591181414401","https://t.co/lu4SfCOvmV","2022-10-23T01:37:16.000Z","false","","0","256","4","112","false","1583995839667732481","false","0","","3058","Kushan Kanishka","4","false","https://pbs.twimg.com/profile_banners/1583995839667732481/1666615902","https://pbs.twimg.com/profile_images/1584530333134983170/IQCjGD7D_normal.jpg","false","KushanKanishka4","3546","none",,"false","106014897","Sajith Premadasa","sajithpremadasa",,,,,,
